Date,"Volume, items",Open,High,Low,Close
2019-09-06,3775590,418.05,422.9,415.9,422.9
2019-09-09,2421150,424.0,424.45,420.7,423.9
2019-09-10,4492560,423.8,423.85,416.15,418.0
2019-09-11,3555070,417.1,419.45,413.65,416.1
2019-09-12,5524440,416.15,417.3,409.4,412.05
2019-09-13,2434620,412.0,412.8,408.85,410.05
2019-09-16,17572690,418.5,431.3,415.05,429.7
2019-09-17,15588740,431.85,440.9,424.0,428.1
2019-09-18,4412450,428.5,429.7,423.5,426.0
2019-09-19,4783790,425.0,428.8,424.55,427.0
2019-09-20,3070370,426.8,428.3,425.05,428.3
2019-09-23,4889900,428.3,430.0,423.7,428.75
2019-09-24,4074760,431.05,431.5,423.6,425.5
2019-09-25,3854470,424.4,424.65,421.85,424.5
2019-09-26,2115790,424.55,425.95,422.05,422.55
2019-09-27,1732210,422.5,424.75,422.2,422.5
2019-09-30,2334340,422.2,422.5,419.3,419.3
2019-10-01,2434990,420.35,423.25,419.9,420.65
2019-10-02,3423590,420.65,422.25,415.8,417.55
2019-10-03,3801380,416.75,417.8,410.7,413.1
2019-10-04,2914480,415.3,419.2,413.1,415.0
2019-10-07,3432460,416.7,422.9,414.55,418.5
2019-10-08,2641420,418.85,421.9,418.6,419.5
2019-10-09,2802010,420.35,422.0,419.3,421.15
2019-10-10,5087850,409.95,411.6,407.05,409.0
2019-10-11,3582330,410.75,412.7,409.6,411.65
2019-10-14,1960300,411.65,414.0,410.25,413.4
2019-10-15,2025340,412.45,413.6,411.1,411.65
2019-10-16,3092880,413.0,415.5,410.3,414.95
2019-10-17,2951090,414.9,418.6,413.2,417.65
2019-10-18,1751370,417.65,417.7,414.15,415.0
2019-10-21,2603480,415.0,415.5,411.5,413.75
2019-10-22,3475400,413.45,417.4,412.55,417.4
2019-10-23,4108860,415.9,420.75,415.2,420.0
2019-10-24,3998420,420.0,422.5,419.3,420.5
2019-10-25,2473210,421.0,422.35,417.7,421.35
2019-10-28,2122390,422.2,424.3,420.0,421.4
2019-10-29,5713870,421.4,430.45,419.1,429.2
2019-10-30,4624480,428.75,433.5,425.7,432.65
2019-10-31,3477500,432.5,435.5,426.0,426.0
2019-11-01,5003510,426.5,435.4,424.0,434.4
2019-11-05,8677320,437.8,453.45,434.45,451.4
2019-11-06,9041070,452.05,454.5,443.35,454.5
2019-11-07,5957260,452.0,464.7,450.45,463.5
2019-11-08,4171670,462.0,462.85,453.65,454.25
2019-11-11,3220850,453.05,453.85,446.4,453.0
2019-11-12,7240110,454.0,468.3,453.2,461.05
2019-11-13,3554510,458.1,461.45,455.1,459.5
2019-11-14,4477310,459.2,460.2,451.7,457.3
2019-11-15,3003220,457.3,460.7,453.7,458.0
2019-11-18,3032390,459.6,461.5,450.1,451.0
2019-11-19,2644550,451.25,455.0,448.5,452.55
2019-11-20,4434830,450.9,452.5,441.65,450.35
2019-11-21,1952620,449.8,454.0,445.75,452.85
2019-11-22,2537450,452.2,457.4,450.8,453.0
2019-11-25,1748740,455.0,456.5,453.0,455.0
2019-11-26,6255680,455.6,456.35,445.1,453.0
2019-11-27,3604600,452.0,452.85,445.1,445.9
2019-11-28,2224970,445.45,447.2,442.5,445.5
2019-11-29,2907480,444.6,444.6,440.3,441.0
2019-12-02,3243280,443.4,443.95,435.4,435.45
2019-12-03,2850050,434.2,439.55,432.5,433.0
2019-12-04,3553690,433.4,444.15,427.6,442.15
2019-12-05,2932430,441.0,443.75,435.25,438.4
2019-12-06,2845350,438.4,448.35,436.6,446.0
2019-12-09,2006130,448.0,450.5,445.2,449.0
2019-12-10,2593230,448.8,451.9,445.5,448.85
2019-12-11,3936930,449.45,455.85,448.75,451.7
2019-12-12,5508850,453.3,458.75,451.6,452.8
2019-12-13,4586410,456.15,457.35,450.25,451.1
2019-12-16,3597230,450.8,452.65,448.0,448.45
2019-12-17,5215360,449.95,455.0,449.2,454.05
2019-12-18,4389380,453.0,456.45,451.55,454.45
2019-12-19,5095820,454.5,456.85,449.0,451.75
2019-12-20,5244610,452.45,453.2,446.5,451.75
2019-12-23,2999470,451.7,454.1,449.0,451.0
2019-12-24,1574240,451.0,453.2,450.5,451.4
2019-12-25,1649040,452.0,455.3,451.9,454.0
2019-12-26,1786410,455.7,455.75,452.5,452.5
2019-12-27,2784150,453.5,455.4,453.2,453.5
2019-12-30,3255130,453.4,453.95,449.5,449.7
2020-01-03,4376800,453.75,458.65,453.35,456.9
2020-01-06,6828930,459.0,460.4,453.4,455.6
2020-01-08,9251220,456.0,462.7,451.45,452.0
2020-01-09,4982540,452.4,460.95,450.7,460.2
2020-01-10,6695940,459.9,475.65,456.85,473.5
2020-01-13,4812230,476.65,482.25,472.15,481.15
2020-01-14,6553240,481.15,486.45,472.7,475.5
2020-01-15,4595510,474.7,482.1,469.95,474.5
2020-01-16,4124610,477.95,481.5,476.7,480.95
2020-01-17,4466590,482.45,487.2,481.25,485.15
2020-01-20,3130680,488.0,489.9,484.65,484.85
2020-01-21,2932730,482.55,486.85,479.0,486.15
2020-01-22,11724320,486.25,488.55,476.05,478.15
2020-01-23,4185540,475.0,479.7,470.6,473.1
2020-01-24,3300950,475.05,478.4,473.5,474.0
2020-01-27,5684600,469.05,473.8,465.8,468.3
2020-01-28,5883840,472.1,477.7,468.2,477.7
2020-01-29,6309330,480.5,482.0,475.6,481.7
2020-01-30,14599820,480.95,483.3,477.8,481.2
2020-01-31,8601590,485.0,486.0,478.75,480.5
2020-02-03,4692830,478.7,481.45,476.6,479.95
2020-02-04,8782880,481.0,483.0,478.35,480.0
2020-02-05,5659990,481.0,481.5,474.4,477.0
2020-02-06,4759310,478.5,480.5,471.0,475.6
2020-02-07,16679550,475.5,476.75,450.55,463.6
2020-02-10,8918200,463.6,463.85,447.8,450.0
2020-02-11,7847480,454.85,456.7,448.25,454.3
2020-02-12,7411680,456.7,465.8,455.5,465.8
2020-02-13,5200420,463.2,465.5,458.55,463.0
2020-02-14,4928520,463.0,464.4,456.25,460.5
2020-02-17,2862290,461.0,464.7,459.7,464.7
2020-02-18,12455090,462.7,466.0,440.7,452.2
2020-02-19,10662570,455.25,469.0,455.25,465.65
2020-02-20,9033880,468.0,476.95,465.6,470.4
2020-02-21,6005410,468.1,469.0,461.65,461.75
2020-02-25,7406410,455.05,458.75,442.7,443.85
2020-02-26,9702670,441.75,444.6,431.5,443.7
2020-02-27,9695140,437.0,440.0,420.95,422.05
2020-02-28,18913810,416.0,417.0,398.15,403.4
2020-03-02,11867380,411.0,415.4,389.5,394.5
2020-03-03,11121190,406.95,411.95,400.5,406.0
2020-03-04,9096600,403.0,416.55,399.2,415.95
2020-03-05,8606580,417.5,420.0,408.5,410.6
2020-03-06,12793490,406.0,406.95,391.05,392.95
2020-03-10,38328490,353.7,357.4,320.0,326.5
2020-03-11,20738020,332.9,334.4,310.95,314.05
2020-03-12,29246810,300.0,305.0,270.8,277.5
2020-03-13,44712980,261.2,288.65,261.2,266.25
2020-03-16,31025780,266.25,280.0,251.0,258.5
2020-03-17,19695180,260.5,268.0,246.25,249.15
2020-03-18,19316370,244.0,244.75,229.8,234.0
2020-03-19,37674540,237.0,268.65,230.05,264.4
2020-03-20,45411190,274.5,299.4,272.0,287.75
2020-03-23,35837260,275.0,276.45,265.15,274.0
2020-03-24,22742550,300.0,301.25,285.45,298.5
2020-03-25,36681020,304.5,319.75,287.75,304.75
2020-03-26,20497860,304.75,319.95,291.0,316.2
2020-03-27,13849010,315.9,322.0,296.3,302.8
2020-03-30,29933870,316.5,325.75,293.55,301.0
2020-03-31,25538920,305.1,319.75,304.0,314.35
2020-04-01,18359340,308.0,324.6,304.2,321.0
2020-04-02,38779550,335.0,354.3,324.65,340.5
2020-04-03,37269440,344.0,355.0,340.55,345.0
2020-04-06,18148920,348.0,352.0,340.25,343.0
2020-04-07,28546820,350.0,386.95,337.55,339.5
2020-04-08,14035290,337.0,342.95,335.7,341.5
2020-04-09,27112760,347.9,355.0,341.5,353.0
2020-04-10,12849240,350.0,350.05,342.15,344.0
2020-04-13,9852690,345.0,346.5,334.4,336.7
2020-04-14,13264460,339.15,342.0,327.4,330.95
2020-04-15,19859390,328.0,328.35,304.05,307.25
2020-04-16,21559360,308.85,314.9,296.25,305.75
2020-04-17,14666310,312.0,314.75,307.3,313.9
2020-04-20,12229610,310.5,314.5,307.8,307.9
2020-04-21,25247170,299.2,306.95,293.5,304.0
2020-04-22,25009860,299.1,329.1,299.1,321.95
2020-04-23,22987910,329.6,336.8,324.1,335.0
2020-04-24,16539600,334.7,334.7,322.5,324.0
2020-04-27,10276660,322.2,327.3,319.3,322.9
2020-04-28,17584700,320.5,331.3,318.0,325.1
2020-04-29,15369840,328.0,338.25,326.5,337.95
2020-04-30,17148520,343.25,346.45,330.3,335.65
2020-05-04,8831090,330.55,332.75,325.05,331.0
2020-05-05,13975500,337.0,343.55,334.0,342.5
2020-05-06,14591870,344.0,344.85,335.0,337.7
2020-05-07,12491770,337.15,344.55,336.75,343.8
2020-05-08,9550290,344.05,350.0,340.25,348.2
2020-05-12,11186970,347.8,355.7,345.2,351.65
2020-05-13,8913160,350.3,353.15,345.85,348.1
2020-05-14,8929200,346.0,349.95,344.55,348.5
2020-05-15,9514140,351.2,354.75,349.35,350.85
2020-05-18,19896670,357.5,375.95,355.65,374.4
2020-05-19,18944540,376.2,383.5,371.55,376.4
2020-05-20,14745420,374.0,384.45,373.25,378.9
2020-05-21,20892400,378.9,383.35,364.4,368.25
2020-05-22,13802870,359.7,365.9,358.1,365.5
2020-05-25,5287090,366.5,374.0,366.5,373.8
2020-05-26,10602650,377.8,380.9,374.4,375.6
2020-05-27,12194760,373.8,380.0,366.35,374.45
2020-05-28,7373100,376.8,378.2,372.5,376.4
2020-05-29,10712590,374.05,376.35,370.4,373.4
2020-06-01,8342370,380.0,387.0,376.35,379.15
2020-06-02,13076410,380.55,387.0,379.8,385.2
2020-06-03,13929180,390.2,397.6,388.4,396.5
2020-06-04,8822490,397.0,397.3,387.65,390.05
2020-06-05,11598780,394.5,402.0,393.0,401.05
2020-06-08,12647060,407.0,408.25,395.0,400.5
2020-06-09,10121950,403.0,403.9,394.3,402.0
2020-06-10,8811590,401.6,403.75,397.25,399.75
2020-06-11,15665520,382.9,382.9,370.5,374.5
2020-06-15,12122290,368.7,369.05,359.55,365.45
2020-06-16,9207610,372.15,376.8,370.25,373.15
2020-06-17,6434810,372.55,376.85,371.05,372.15
2020-06-18,5309220,371.7,374.5,369.25,374.0
2020-06-19,7039450,376.15,378.8,373.7,373.75
2020-06-22,5860910,374.55,379.0,370.5,375.45
2020-06-23,4257880,376.9,377.75,372.5,373.6
2020-06-25,9320050,366.95,372.0,362.2,371.2
2020-06-26,3593650,373.05,373.05,366.0,367.65
2020-06-29,4326180,365.5,367.45,361.7,365.5
2020-06-30,4138970,365.6,366.2,359.5,361.9
2020-07-02,3698320,364.05,367.8,362.5,366.05
2020-07-03,3345410,367.5,368.2,362.95,365.45
2020-07-06,5171010,367.6,373.65,367.0,369.0
2020-07-07,3427320,366.0,368.8,364.55,367.0
2020-07-08,2852700,366.0,366.8,362.75,364.9
2020-07-09,3948680,366.85,367.45,360.65,361.45
2020-07-10,4244590,361.05,364.5,356.8,362.45
2020-07-13,5009880,366.0,367.4,354.3,356.45
2020-07-14,7437920,355.95,355.95,349.05,353.55
2020-07-15,8347910,355.1,362.95,353.35,356.0
2020-07-16,2854850,357.0,361.45,355.85,359.8
2020-07-17,2152460,361.0,362.25,358.35,360.45
2020-07-20,3791780,359.35,361.65,355.9,360.9
2020-07-21,5282220,362.5,367.75,362.2,365.3
2020-07-22,3386370,364.0,366.8,362.2,363.0
2020-07-23,3228630,366.0,366.55,358.1,363.2
2020-07-24,4487370,358.2,360.7,357.4,358.35
2020-07-27,4490460,361.0,361.0,356.3,356.5
2020-07-28,4091640,358.95,359.3,355.0,356.4
2020-07-29,5483830,356.0,360.4,355.45,359.65
2020-07-30,5663350,359.05,359.6,352.6,354.0
2020-07-31,4021490,356.0,358.2,353.5,355.65
2020-08-03,3730310,356.0,358.35,355.25,356.9
2020-08-04,4723740,356.5,360.7,355.0,360.0
2020-08-05,7946580,361.0,365.6,359.0,364.95
2020-08-06,6136500,365.05,374.85,362.45,367.25
2020-08-07,4826180,367.8,370.5,365.2,366.5
2020-08-10,3341230,367.95,370.95,366.6,367.75
2020-08-11,6201990,369.0,371.85,366.7,370.7
2020-08-12,7432810,369.0,379.05,368.55,376.1
2020-08-13,10592250,379.0,389.7,376.0,388.25
2020-08-14,6088640,387.5,390.0,382.65,386.5
2020-08-17,6546720,389.5,393.1,383.2,387.2
2020-08-18,5600460,388.0,394.3,386.15,392.15
2020-08-19,3868960,392.4,393.25,385.4,388.8
2020-08-20,5242640,385.1,386.3,379.1,379.8
2020-08-21,4100350,382.05,386.2,377.6,382.3
2020-08-24,3243240,384.55,388.7,383.25,388.65
2020-08-25,5975530,389.5,393.45,386.7,392.8
2020-08-26,5660100,393.05,398.5,391.9,397.5
2020-08-27,3889140,397.95,399.0,388.3,389.65
2020-08-28,3497930,389.9,391.2,378.8,380.65
2020-08-31,7521510,382.0,385.0,371.25,373.2
2020-09-01,3558470,375.3,375.45,369.8,373.9
2020-09-02,4525330,374.15,377.5,367.3,371.5
2020-09-03,4804100,371.0,372.35,363.3,366.2
2020-09-04,5655120,365.75,372.8,365.0,372.5
2020-09-07,3419960,370.0,373.4,367.45,371.4
2020-09-08,5021740,370.15,372.65,364.5,367.9
2020-09-09,4596650,367.7,372.75,367.35,371.8
2020-09-10,4262650,372.05,373.0,365.65,366.9
2020-09-11,3236060,367.0,371.7,365.5,370.05
2020-09-14,3276980,372.0,376.9,370.65,374.45
2020-09-15,4048030,374.0,385.7,373.1,385.3
2020-09-16,4944730,386.05,389.9,381.8,385.75
2020-09-17,5337090,383.0,384.15,378.65,382.55
2020-09-18,4167400,382.9,384.0,374.5,376.5
2020-09-21,6772510,376.0,376.0,363.4,368.3
2020-09-22,4164420,367.7,375.7,366.75,374.8
2020-09-23,3812730,375.8,379.55,370.15,370.75
2020-09-24,3899530,373.2,379.0,369.15,376.7
2020-09-25,4445740,379.0,381.5,376.95,381.4
2020-09-28,3439130,382.35,386.45,380.45,385.9
2020-09-29,4544310,386.0,389.4,380.8,384.0
2020-09-30,3705240,382.95,387.95,381.7,383.0
2020-10-01,5605640,386.85,389.1,382.1,385.45
2020-10-02,5010190,383.5,384.2,378.1,380.45
2020-10-05,5735200,382.95,390.7,381.25,390.6
2020-10-06,4592340,392.0,395.7,389.85,390.2
2020-10-07,4112860,390.0,392.95,385.45,388.85
2020-10-08,4043080,390.0,394.2,386.1,392.5
2020-10-09,3073540,393.0,393.0,383.8,386.55
2020-10-12,4427040,386.1,387.15,382.7,384.15
2020-10-13,2537000,384.3,384.5,378.15,378.85
2020-10-14,3024710,379.0,385.95,376.4,385.4
2020-10-15,3617750,384.2,384.95,379.2,380.2
2020-10-16,3356910,378.75,384.35,377.95,382.95
2020-10-19,3105900,385.25,385.6,379.5,381.55
2020-10-20,2249100,380.1,385.5,380.0,384.6
2020-10-21,2373960,384.6,385.3,381.35,383.55
2020-10-22,2908960,382.9,384.85,380.0,381.8
2020-10-23,2407290,381.8,381.8,378.5,379.85
2020-10-26,2834990,376.8,378.0,373.6,374.55
2020-10-27,3056710,375.0,376.9,372.05,372.5
2020-10-28,9829480,371.85,371.85,350.5,350.9
2020-10-29,8015380,353.1,354.2,345.0,353.0
2020-10-30,5728580,349.0,352.35,343.6,349.8
2020-11-02,8455340,346.05,359.55,342.1,359.2
2020-11-03,8068840,360.0,376.8,358.35,374.0
2020-11-05,9371750,378.3,386.9,372.35,382.4
2020-11-06,6424710,380.25,384.7,378.15,382.35
2020-11-09,15986400,385.65,405.0,378.15,395.4
2020-11-10,11053520,395.4,418.85,392.25,414.55
2020-11-11,16144380,416.4,429.0,415.85,419.35
2020-11-12,7715290,418.0,419.65,410.55,412.3
2020-11-13,6389440,412.3,419.35,408.55,419.35
2020-11-16,12999200,425.0,435.45,415.65,430.95
2020-11-17,15122320,430.9,441.5,419.8,438.85
2020-11-18,19290660,438.0,460.0,436.25,452.9
2020-11-19,9551230,452.15,454.1,443.05,451.85
2020-11-20,13303290,450.5,465.0,446.15,464.8
2020-11-23,11212830,467.3,472.25,463.65,469.6
2020-11-24,8983210,472.5,474.9,462.3,472.2
2020-11-25,6846430,473.1,474.8,467.6,473.3
2020-11-26,5962140,473.3,473.8,463.8,464.75
2020-11-27,6127800,465.0,466.4,456.65,461.2
2020-11-30,9270330,457.0,458.0,444.6,449.5
2020-12-01,7844700,448.75,452.3,441.8,446.4
2020-12-02,6806570,445.55,451.8,439.3,448.75
2020-12-03,10753510,448.5,450.0,428.2,435.35
2020-12-04,8602710,439.8,447.3,437.0,444.8
2020-12-07,5019210,444.6,445.45,437.55,439.45
2020-12-08,7171410,437.7,438.1,426.7,432.75
2020-12-09,7638280,432.55,441.75,429.6,435.6
2020-12-10,8115030,434.9,452.15,434.5,450.9
2020-12-11,6779290,452.0,454.0,445.0,447.25
2020-12-14,10347360,449.95,459.4,438.6,441.8
2020-12-15,8233220,439.0,451.5,435.85,451.5
2020-12-16,9849100,452.0,456.4,437.5,444.4
2020-12-17,9232940,445.5,447.95,438.8,442.65
2020-12-18,8758690,441.0,443.95,438.9,440.65
2020-12-21,13037520,435.1,437.4,417.45,423.95
2020-12-22,7584660,419.0,435.45,417.75,430.7
2020-12-23,5243500,430.0,434.5,427.0,430.15
2020-12-24,3408170,431.2,438.0,429.2,436.35
2020-12-25,1041010,438.0,438.0,433.0,436.25
2020-12-28,2020880,436.25,439.95,434.35,435.65
2020-12-29,3303520,438.3,438.85,430.15,434.6
2020-12-30,5079580,436.45,438.45,433.4,435.1
2021-01-04,6405540,435.85,442.6,433.0,436.0
2021-01-05,6728320,436.0,450.7,433.3,449.35
2021-01-06,8230020,449.35,454.65,443.7,453.7
2021-01-08,12774820,465.1,481.0,463.8,478.2
2021-01-11,8794770,474.55,480.1,464.0,473.25
2021-01-12,7084430,475.0,479.2,466.25,474.4
2021-01-13,15295510,477.0,493.95,476.25,485.95
2021-01-14,15398010,485.0,505.65,484.05,505.0
2021-01-15,17894440,503.0,519.65,498.2,512.2
2021-01-18,10725300,509.95,519.0,505.25,516.5
2021-01-19,12521140,518.9,524.8,506.65,510.7
2021-01-20,4876400,510.7,514.7,507.55,510.65
2021-01-21,9254750,509.3,512.7,495.65,498.0
2021-01-22,8716870,495.0,495.0,485.0,494.25
2021-01-25,7535710,494.2,502.8,485.4,495.6
2021-01-26,4500790,492.15,498.25,488.1,493.95
2021-01-27,9582470,495.9,497.9,480.55,481.25
2021-01-28,6061580,479.85,485.65,475.0,483.4
2021-01-29,5555870,480.45,482.45,472.0,473.0
2021-02-01,6890680,475.1,478.9,469.5,478.35
2021-02-02,10412280,481.15,488.8,479.0,482.0
2021-02-03,7562080,487.75,494.2,482.15,489.95
2021-02-04,7944910,490.35,497.05,484.2,489.2
2021-02-05,7638670,492.45,496.75,490.35,493.95
2021-02-08,7754570,496.0,503.25,496.0,501.75
2021-02-09,6760660,503.8,505.0,492.4,494.8
2021-02-10,5609350,497.45,498.25,489.35,491.45
2021-02-11,6678120,490.25,501.7,488.15,496.8
2021-02-12,11948910,496.95,509.35,488.6,509.35
2021-02-15,8829940,513.0,522.45,508.2,521.45
2021-02-16,8710180,522.45,529.4,520.5,525.6
2021-02-17,11449940,525.0,528.15,505.7,515.15
2021-02-18,9701350,515.0,517.65,505.5,506.85
2021-02-19,7460830,506.0,515.15,504.0,512.75
2021-02-20,909650,512.55,514.0,509.05,513.15
2021-02-22,4533130,514.0,518.9,509.1,516.0
2021-02-24,6758820,511.7,518.7,511.15,518.25
2021-02-25,13384710,519.45,536.35,517.95,529.35
2021-02-26,10091350,525.65,533.2,520.45,523.35
2021-03-01,4875450,527.55,530.0,521.45,524.1
2021-03-02,4806100,519.5,529.85,518.85,526.0
2021-03-03,5961110,528.85,536.45,527.6,533.8
2021-03-04,12458160,535.1,549.7,533.2,540.1
2021-03-05,13678500,543.0,561.95,541.55,561.0
2021-03-09,14355410,559.0,581.45,556.0,570.6
2021-03-10,9582210,568.75,573.5,557.0,561.15
2021-03-11,9572920,563.05,572.0,563.05,572.0
2021-03-12,5964020,572.75,574.7,566.4,572.25
2021-03-15,9937060,573.15,580.75,572.0,576.4
2021-03-16,17701530,574.65,577.95,559.3,571.2
2021-03-17,15266980,570.0,574.1,551.25,555.85
2021-03-18,12381510,556.0,559.5,541.0,544.05
2021-03-19,9333040,543.0,560.95,541.6,560.3
2021-03-22,7504320,558.4,566.9,555.55,562.65
2021-03-23,8310320,560.2,573.45,556.55,565.1
2021-03-24,7812840,566.6,577.0,564.25,568.05
2021-03-25,6836330,568.65,574.7,566.45,574.65
2021-03-26,10241580,576.0,585.15,575.85,582.2
2021-03-29,8312720,579.95,584.25,572.0,575.3
2021-03-30,6153150,576.5,579.2,565.3,570.25
2021-03-31,9090060,571.15,574.95,567.1,572.6
2021-04-01,11609740,574.1,576.75,561.4,568.9
2021-04-02,1030470,568.9,569.9,565.6,566.65
2021-04-05,3143400,567.5,567.75,557.25,560.15
2021-04-06,5962740,562.25,563.15,545.45,547.55
2021-04-07,6156820,547.5,555.55,543.25,551.5
2021-04-08,4641120,549.9,554.8,545.15,549.3
2021-04-09,6280370,547.55,548.7,536.05,538.0
2021-04-12,6148360,535.0,541.35,532.5,540.15
2021-04-13,4894320,541.25,552.25,534.55,551.95
2021-04-14,5673330,556.0,556.1,546.25,552.1
2021-04-15,6292810,548.7,562.6,545.4,556.5
2021-04-16,4004590,560.1,561.4,549.2,555.05
2021-04-19,3372020,552.05,554.7,546.05,548.05
2021-04-20,5473430,549.9,553.9,537.5,541.05
2021-04-21,2816320,540.65,547.35,538.65,545.7
2021-04-22,5874370,547.0,547.0,536.6,541.6
2021-04-23,5103090,543.0,544.8,533.95,538.5
2021-04-26,5749850,537.1,537.85,527.5,530.6
2021-04-27,4251420,531.0,533.7,524.5,528.0
2021-04-28,4581390,529.0,529.75,522.1,527.95
2021-04-29,6335350,530.0,536.1,526.05,528.75
2021-04-30,5134830,528.0,529.7,521.55,525.2
2021-05-04,5110110,526.9,538.15,526.3,537.15
2021-05-05,6088920,540.0,546.8,537.05,538.65
2021-05-06,4536300,540.5,542.8,534.2,538.55
2021-05-07,3172170,540.0,541.65,533.25,536.2
2021-05-10,5096980,537.45,547.5,533.55,541.95
2021-05-11,5234470,540.0,541.6,528.6,532.0
2021-05-12,8518710,532.9,551.3,529.85,542.2
2021-05-13,6448240,540.5,552.0,539.5,550.0
2021-05-14,4101350,552.0,553.7,541.2,545.65
2021-05-17,3855920,546.95,546.95,535.9,545.55
