Date,"Volume, items",Open,High,Low,Close
2021-05-18,5984510,546.25,551.0,538.35,540.45
2021-05-19,4946560,539.7,539.7,526.35,529.5
2021-05-20,6586410,529.5,529.85,514.3,517.35
2021-05-21,5374100,516.8,528.55,515.3,525.55
2021-05-24,3164330,526.8,531.4,519.3,523.95
2021-05-25,3537160,525.5,530.45,523.2,524.35
2021-05-26,3751250,526.3,532.2,522.2,525.85
2021-05-27,4332820,523.0,525.2,519.8,525.2
2021-05-28,2880880,523.15,525.6,521.0,523.35
2021-05-31,2578580,525.9,531.65,524.0,531.4
2021-06-01,9957480,535.2,547.65,533.85,544.0
2021-06-02,8904690,545.95,552.45,541.6,552.0
2021-06-03,15173770,555.45,561.9,540.1,559.45
2021-06-04,8568190,560.5,563.25,554.05,556.45
2021-06-07,7112240,554.2,557.5,547.9,551.55
2021-06-08,8276890,551.0,552.25,544.6,550.25
2021-06-09,7307290,552.65,553.4,546.0,548.25
2021-06-10,13982910,548.25,551.7,535.65,539.6
2021-06-11,8149510,539.65,542.1,530.2,535.45
2021-06-14,4303320,531.6,541.85,530.7,537.6
2021-06-15,5533760,538.85,542.0,532.35,536.05
2021-06-16,6749920,537.65,545.75,536.45,541.25
2021-06-17,15043640,540.0,543.85,534.0,537.0
2021-06-18,11472730,537.5,543.4,526.75,541.0
2021-06-21,5190610,541.95,542.8,534.25,541.2
2021-06-22,7533880,543.0,553.2,542.05,551.85
2021-06-23,19205750,553.3,571.4,553.3,570.45
2021-06-24,15285040,570.4,572.9,565.05,565.95
2021-06-25,3783440,566.0,566.4,560.65,564.7
2021-06-28,7223850,564.7,564.95,553.05,555.0
2021-06-29,5994570,554.7,558.75,548.0,553.05
2021-06-30,14690150,554.9,571.8,551.7,571.2
2021-07-01,34228650,568.85,586.95,568.85,581.45
2021-07-02,13340700,580.1,585.9,562.85,567.0
2021-07-05,3914980,567.9,569.9,561.0,567.5
2021-07-06,20639390,570.0,580.55,565.35,571.0
2021-07-07,14465650,571.05,583.0,570.0,580.25
2021-07-08,13955330,579.0,582.0,572.65,581.1
2021-07-09,16854600,581.1,586.75,574.1,577.85
2021-07-12,4525370,577.0,579.4,570.5,579.0
2021-07-13,7725040,578.6,584.1,573.0,576.0
2021-07-14,15586600,576.0,582.95,568.8,569.0
2021-07-15,6020690,567.0,568.0,556.3,562.5
2021-07-16,4383120,560.6,570.4,556.85,563.45
2021-07-19,8438510,558.0,559.4,543.25,543.9
2021-07-20,5160450,547.5,550.6,536.7,547.5
2021-07-21,3754710,546.5,553.1,543.2,551.9
2021-07-22,3434370,553.0,556.25,549.35,553.65
2021-07-23,2498900,554.9,556.0,545.2,548.85
2021-07-26,3112580,546.0,552.9,540.2,552.7
2021-07-27,1969460,551.5,553.9,547.15,551.2
2021-07-28,2444740,551.0,555.7,550.5,554.25
2021-07-29,3636310,555.7,558.1,550.75,554.0
2021-07-30,5239520,552.4,554.8,539.55,544.5
2021-08-02,5239940,545.0,550.8,541.25,548.85
2021-08-03,3434570,547.7,551.0,542.2,551.0
2021-08-04,4382550,551.5,553.2,542.8,543.5
2021-08-05,5508910,542.5,548.7,538.15,548.0
2021-08-06,4443710,548.95,552.4,544.05,544.9
2021-08-09,7325750,539.6,548.0,535.25,545.0
2021-08-10,7900370,547.5,564.1,547.0,562.55
2021-08-11,4535120,564.0,568.4,558.85,561.8
2021-08-12,5489640,561.45,567.85,557.2,565.9
2021-08-13,4783880,565.4,568.7,555.0,558.55
2021-08-16,15439330,556.75,567.65,551.5,564.4
2021-08-17,9550930,562.95,563.0,552.9,555.0
2021-08-18,8539700,557.8,559.9,542.25,546.95
2021-08-19,11547530,544.0,547.75,531.45,537.8
2021-08-20,3354650,537.5,538.35,530.1,534.0
2021-08-23,3433260,538.0,545.45,536.1,544.85
2021-08-24,5427630,545.9,549.55,539.25,545.0
2021-08-25,4318590,544.5,545.75,536.55,538.5
2021-08-26,3984460,538.0,538.85,531.5,531.7
2021-08-27,3078520,533.5,538.2,533.1,537.8
2021-08-30,2558490,539.5,540.95,536.35,539.3
2021-08-31,5189550,540.0,540.4,531.55,533.6
2021-09-01,4956926,537.1,541.75,534.8,541.55
2021-09-02,10445139,542.05,556.2,538.1,550.7
2021-09-03,5483964,551.6,556.9,550.45,555.4
2021-09-06,3363696,554.95,557.15,548.2,550.7
2021-09-07,3483193,552.0,554.4,542.0,547.3
2021-09-08,7045304,547.5,559.0,541.5,555.9
2021-09-09,4385872,554.15,555.4,541.3,541.9
2021-09-10,2329724,545.0,549.2,540.2,543.3
2021-09-13,4596073,544.95,559.5,544.15,559.4
2021-09-14,7742281,560.0,563.5,554.1,557.25
2021-09-15,26552756,557.0,589.8,557.0,568.1
2021-09-16,17645321,562.0,584.3,562.0,576.45
2021-09-17,9406425,579.0,580.25,562.05,567.1
2021-09-20,8390039,560.0,562.6,548.0,552.5
2021-09-21,9046423,562.3,568.5,555.45,564.5
2021-09-22,13356364,568.3,588.9,567.0,586.0
2021-09-23,12921389,590.0,599.0,581.4,598.25
2021-09-24,12949695,598.9,618.0,590.5,614.0
2021-09-27,12981662,620.0,629.95,617.4,627.85
2021-09-28,18387624,632.35,639.9,613.5,617.85
2021-09-29,9102557,613.65,623.35,609.3,618.9
2021-09-30,10305447,624.0,626.85,610.1,614.35
2021-10-01,5790645,611.0,619.8,606.55,618.45
2021-10-04,46385511,618.45,637.0,602.75,631.7
2021-10-05,15648551,632.0,656.0,625.65,655.25
2021-10-06,16149419,660.85,663.35,631.6,646.0
2021-10-07,11235392,647.6,651.85,630.15,647.95
2021-10-08,8100391,633.65,640.0,630.1,631.0
2021-10-11,6910506,639.05,647.25,637.0,641.55
2021-10-12,4949977,637.5,643.2,633.1,638.65
2021-10-13,7486423,639.0,640.85,614.65,632.85
2021-10-14,10245939,638.0,650.0,635.2,640.45
2021-10-15,6751522,644.7,647.9,637.5,645.45
2021-10-18,5040328,646.75,647.65,637.7,639.25
2021-10-19,5666390,641.0,643.0,634.75,643.0
2021-10-20,5598282,639.65,644.7,633.5,643.7
2021-10-21,4594674,638.6,644.25,630.0,633.3
2021-10-22,3652778,630.15,640.45,630.15,634.5
2021-10-25,9397225,638.85,655.8,631.65,655.05
2021-10-26,8829531,655.45,665.7,649.3,650.8
2021-10-27,6337158,646.5,649.9,637.55,638.4
2021-10-28,8151001,637.75,642.0,622.35,641.25
2021-10-29,4389843,640.05,643.0,628.4,636.1
2021-11-01,3588960,637.3,643.25,633.0,641.9
2021-11-02,5482020,643.0,646.3,628.55,630.2
2021-11-03,5037076,627.1,627.95,615.45,619.75
2021-11-05,4556911,612.95,626.75,605.2,626.25
2021-11-08,5018395,633.05,636.5,628.35,631.7
2021-11-09,4362147,632.5,637.95,629.3,636.4
2021-11-10,5309324,638.0,642.5,627.0,629.8
2021-11-11,5635697,631.0,636.25,623.25,634.5
2021-11-12,7938082,633.6,637.4,611.4,619.2
2021-11-15,3983921,617.8,629.4,614.45,621.55
2021-11-16,3812878,625.1,629.45,617.0,621.35
2021-11-17,4422998,621.0,626.7,618.55,619.5
2021-11-18,4667408,618.05,621.95,610.25,614.1
2021-11-19,8020360,617.8,618.3,590.0,590.5
2021-11-22,12356068,589.75,593.05,572.25,581.0
2021-11-23,12193500,578.45,603.0,570.0,601.95
2021-11-24,5431688,604.3,605.0,586.2,597.3
2021-11-25,3088187,598.0,602.45,587.15,590.9
2021-11-26,9211044,578.55,578.55,555.0,555.15
2021-11-29,7689720,567.0,579.0,559.4,573.25
2021-11-30,10588357,565.0,573.25,557.0,566.1
2021-12-01,6597358,573.35,582.0,568.0,569.95
2021-12-02,10194348,571.95,583.7,567.2,582.0
2021-12-03,5534389,584.0,584.45,573.0,576.55
2021-12-06,3717596,580.0,582.0,568.6,575.55
2021-12-07,7751537,575.95,591.2,571.0,589.55
2021-12-08,8778029,591.0,595.15,569.0,574.95
2021-12-09,4300451,576.0,580.3,570.0,578.35
2021-12-10,2667983,578.4,579.45,570.05,572.1
2021-12-13,8616555,573.4,577.85,536.6,539.15
2021-12-14,9993857,538.7,557.95,503.15,550.85
2021-12-15,4992764,551.0,561.9,547.0,561.1
2021-12-16,7113498,564.0,579.65,561.95,573.0
2021-12-17,4598339,573.0,575.0,563.05,573.2
2021-12-20,3788720,567.7,569.0,555.45,567.55
2021-12-21,3340565,570.9,576.3,567.7,575.0
2021-12-22,5356645,574.95,582.2,570.55,579.7
2021-12-23,3636344,582.95,583.0,571.15,579.1
2021-12-24,2327283,578.9,579.75,564.15,572.05
2021-12-27,3257992,573.0,582.5,571.4,582.0
2021-12-28,5294675,581.2,599.1,581.2,596.2
2021-12-29,4516617,596.65,600.0,586.3,592.0
2022-01-03,3164034,599.9,614.35,598.8,610.95
2022-01-04,2374410,610.9,617.0,605.55,613.5
2022-01-05,4251726,612.2,616.2,582.8,590.3
2022-01-06,6599722,588.3,605.25,580.6,601.6
2022-01-10,5046737,604.0,609.55,595.1,602.0
2022-01-11,5415015,602.05,615.9,597.2,613.6
2022-01-12,7173824,615.0,630.6,609.25,627.7
2022-01-14,11067573,602.35,611.0,580.5,605.5
2022-01-17,10480018,605.0,614.0,578.05,592.55
2022-01-18,28062511,592.65,598.7,525.1,544.8
2022-01-19,19047499,537.0,575.4,523.1,566.9
2022-01-20,10198704,569.05,581.0,552.3,561.7
2022-01-21,12078365,556.5,579.2,553.0,564.8
2022-01-24,16390008,564.45,566.8,523.95,546.9
2022-01-25,15168633,545.0,556.0,522.7,548.4
2022-01-26,18080155,548.0,550.5,525.55,532.75
2022-01-27,16902498,530.0,578.0,526.1,563.2
2022-01-28,11505485,568.8,574.85,556.1,566.5
2022-01-31,7019548,568.0,579.9,566.25,576.95
2022-02-01,7303793,576.95,583.9,570.05,574.15
2022-02-02,4807338,576.0,580.25,568.9,575.7
2022-02-03,4483162,575.0,575.25,562.7,569.0
2022-02-04,23186423,570.35,606.75,561.2,572.0
2022-02-07,5984857,570.0,577.7,562.75,569.8
2022-02-08,7774697,569.85,574.95,563.55,570.05
2022-02-09,10680353,571.0,582.5,569.05,579.0
2022-02-10,6254547,579.0,580.25,569.0,569.4
2022-02-11,13232836,569.4,572.65,540.0,547.4
2022-02-14,11833605,547.25,562.45,532.65,556.0
2022-02-15,9419015,557.75,574.45,555.55,565.95
2022-02-16,7721726,566.8,575.8,563.85,571.55
2022-02-17,13818094,570.0,571.8,541.05,549.5
2022-02-18,17359369,550.05,556.1,513.15,519.5
2022-02-21,59640299,518.0,533.75,387.65,438.7
2022-02-22,79552638,438.65,457.0,395.8,431.3
2022-02-24,70971023,388.35,388.35,175.5,274.7
2022-03-24,18407648,312.0,375.0,308.0,360.1
2022-03-25,9973005,370.0,384.2,346.5,365.1
2022-03-28,2650920,355.0,369.0,341.2,358.2
2022-03-29,6441125,363.9,417.95,348.2,369.2
2022-03-30,2292961,390.0,392.0,375.0,386.55
2022-03-31,7611217,393.0,440.0,387.15,437.6
2022-04-01,6246314,441.0,484.0,430.35,450.25
2022-04-04,5222709,450.25,478.0,432.0,443.9
2022-04-05,5777193,445.5,451.15,391.45,420.0
2022-04-06,3838103,416.1,429.4,402.0,406.65
2022-04-07,3653379,406.95,414.0,402.0,410.3
2022-04-08,2298336,409.5,416.0,395.35,403.05
2022-04-11,5475283,403.3,427.95,399.05,413.75
2022-04-12,3108892,416.9,424.0,392.0,412.9
2022-04-13,1896604,413.2,417.5,401.55,406.25
2022-04-14,1858915,406.05,407.5,390.75,391.05
2022-04-15,1786729,392.45,395.95,380.0,390.5
2022-04-18,1663519,393.0,395.0,381.55,384.85
2022-04-19,3366521,384.85,385.25,358.5,384.75
2022-04-20,2925126,388.0,399.3,375.0,391.1
2022-04-21,1850516,393.3,398.7,385.05,388.25
2022-04-22,2555772,388.0,407.3,385.7,397.4
2022-04-25,1433671,395.0,397.0,387.75,388.7
2022-04-26,3064679,389.9,400.95,389.55,391.7
2022-04-27,3426922,394.25,409.9,390.7,398.45
2022-04-28,2664461,399.0,404.8,392.15,399.0
2022-04-29,2914034,397.15,409.9,397.05,409.0
2022-05-04,1746145,410.0,414.85,394.6,396.4
2022-05-05,870253,397.2,403.05,396.8,397.45
2022-05-06,832694,395.05,398.4,391.0,392.3
2022-05-11,989953,393.85,396.35,388.6,391.65
2022-05-12,2160687,391.55,393.25,370.5,375.2
2022-05-13,954972,379.0,379.0,367.5,374.95
2022-05-16,1394227,375.0,383.0,374.0,378.95
2022-05-17,2140280,382.9,395.4,381.1,394.5
2022-05-18,2423467,397.35,406.0,395.7,404.0
2022-05-19,911286,403.0,405.95,395.15,398.85
2022-05-20,2037862,400.35,402.7,380.3,384.25
2022-05-23,2583258,384.25,389.0,365.0,367.35
2022-05-24,3592506,366.85,367.0,350.0,360.2
2022-05-25,3705877,362.0,382.0,356.5,377.95
2022-05-26,4929530,383.5,392.55,375.7,391.6
2022-05-27,6117847,393.9,408.3,385.15,401.5
2022-05-30,6980595,407.8,414.5,381.75,385.1
2022-05-31,2664983,385.1,386.7,375.15,377.1
2022-06-01,1989328,374.4,380.35,371.0,375.95
2022-06-02,2222933,375.25,378.7,368.0,368.85
2022-06-03,2203658,369.95,371.45,360.0,365.45
2022-06-06,2853037,368.7,373.9,364.1,368.8
2022-06-07,2153551,368.8,369.0,362.05,366.55
2022-06-08,2237505,367.15,375.0,367.0,372.85
2022-06-09,1825086,377.5,378.3,367.25,373.25
2022-06-10,1494476,372.0,374.6,368.1,369.7
2022-06-14,1519480,369.6,373.6,366.0,371.6
2022-06-15,2377212,373.0,376.05,370.4,375.65
2022-06-16,5984711,376.8,389.8,375.35,381.3
2022-06-17,2396152,384.0,386.65,379.0,380.0
2022-06-20,2162264,382.3,389.8,382.1,387.35
2022-06-21,2816910,389.05,391.9,381.1,381.3
2022-06-22,2707370,380.0,380.8,371.05,377.7
2022-06-23,2266872,378.0,381.85,375.0,376.5
2022-06-24,1495276,377.9,378.7,373.8,376.1
2022-06-27,1275738,377.0,378.75,372.6,376.0
2022-06-28,2961498,377.0,385.2,373.55,381.85
2022-06-29,2924508,381.9,386.5,374.25,384.45
2022-06-30,9748439,386.0,387.35,348.05,363.0
2022-07-01,6832874,391.85,393.7,373.75,375.15
2022-07-04,2470625,376.9,380.35,367.5,371.0
2022-07-05,2647298,372.05,377.15,365.05,371.5
2022-07-06,2485084,371.55,378.7,368.4,369.65
2022-07-07,3720956,370.1,372.8,363.1,364.65
2022-07-08,5692617,343.0,356.5,343.0,354.7
2022-07-11,2412523,352.55,355.9,343.05,344.4
2022-07-12,3581763,342.85,342.9,327.6,332.65
2022-07-13,3990026,334.45,335.45,317.1,321.2
2022-07-14,3528461,320.0,324.75,311.5,315.8
2022-07-18,2778332,334.1,334.55,322.2,326.3
2022-07-19,1954556,325.95,327.2,316.25,321.25
2022-07-20,3149662,322.0,333.75,319.65,329.85
2022-07-21,2400755,330.15,332.9,318.55,328.35
2022-07-22,3933221,329.4,341.45,328.5,339.9
2022-07-25,2019634,338.8,342.2,335.0,337.0
2022-07-26,2850215,339.5,347.0,338.05,346.35
2022-07-27,2825911,347.0,352.5,345.05,348.65
2022-07-28,2276723,349.45,351.65,340.2,344.45
2022-07-29,4179795,343.0,354.55,341.7,353.0
2022-08-01,4268232,354.4,354.45,345.4,348.05
2022-08-02,3335172,346.25,347.95,334.0,335.95
2022-08-03,2721480,337.0,338.95,329.0,331.1
2022-08-04,2360496,330.15,330.3,323.0,325.4
2022-08-05,3256627,325.25,327.0,316.1,322.75
2022-08-08,2677228,331.5,332.7,324.25,327.35
2022-08-09,2740893,327.35,340.3,324.1,339.35
2022-08-10,2095869,339.95,340.7,335.0,338.3
2022-08-11,2535543,341.1,342.8,333.0,333.5
2022-08-12,1385223,332.8,337.3,330.65,336.2
2022-08-15,1565905,336.0,338.0,332.55,335.9
2022-08-16,4035259,337.0,349.45,335.65,347.65
2022-08-17,2333900,348.95,351.0,342.85,344.3
2022-08-18,1567767,344.0,347.45,341.6,347.1
2022-08-19,1069905,346.4,347.15,343.15,344.8
2022-08-22,1994491,344.4,349.6,343.6,349.5
2022-08-23,3373962,349.0,356.3,347.15,356.0
2022-08-24,2537196,356.55,359.45,356.0,358.2
2022-08-25,2195408,358.9,360.0,353.2,355.6
2022-08-26,1573633,356.25,361.9,354.45,361.2
2022-08-29,2625832,361.75,368.95,361.1,368.0
2022-08-30,3837220,367.95,370.0,360.5,361.25
2022-08-31,5349824,372.0,381.4,364.5,368.3
2022-09-01,5067381,368.0,374.0,361.8,373.5
2022-09-02,8656390,375.0,389.95,373.5,383.45
2022-09-05,4109540,387.0,387.75,372.0,385.1
2022-09-06,8060428,384.95,385.85,362.0,376.45
2022-09-07,5290945,374.85,382.85,368.0,375.3
2022-09-08,2764815,375.1,376.0,368.25,374.35
2022-09-09,3850302,375.0,378.8,371.55,377.5
2022-09-12,3698146,377.55,383.75,374.7,379.4
2022-09-13,2622798,380.55,381.25,372.05,373.4
2022-09-14,3978478,373.0,377.5,366.9,375.75
2022-09-15,14046443,377.0,382.9,364.0,367.3
2022-09-16,7946593,367.2,367.2,358.3,359.05
2022-09-19,3384090,356.9,362.9,355.1,358.25
2022-09-20,18179968,356.7,357.8,313.05,330.9
2022-09-21,12482054,293.4,323.6,278.2,312.55
2022-09-22,6837974,312.55,323.5,309.6,315.5
2022-09-23,8332681,315.5,315.55,293.05,296.7
2022-09-26,14885762,289.95,289.95,252.2,257.9
2022-09-27,9523997,263.0,270.55,255.0,266.95
2022-09-28,6332416,266.0,272.0,257.55,263.0
2022-09-29,8578846,263.0,266.45,249.5,256.05
2022-09-30,9072697,258.05,269.9,245.65,264.05
2022-10-03,8554091,266.15,287.9,265.25,287.9
2022-10-04,8388426,290.0,292.3,276.2,283.75
2022-10-05,13133822,283.35,289.35,265.1,283.0
2022-10-06,8280093,285.0,295.95,281.65,286.8
2022-10-07,8097460,285.0,287.2,268.5,269.0
2022-10-10,8384617,259.05,279.0,259.05,277.85
2022-10-11,4618371,278.15,288.0,276.2,287.3
2022-10-12,5578035,288.3,294.2,281.05,292.0
2022-10-13,6551518,292.0,299.6,290.35,298.8
2022-10-14,5752922,300.0,302.8,292.25,299.55
2022-10-17,7384310,300.0,314.5,298.05,313.45
2022-10-18,6870049,315.95,316.6,302.9,305.45
2022-10-19,6089758,302.5,309.5,298.25,307.95
2022-10-20,4748049,309.8,314.0,306.2,310.85
2022-10-21,3572774,310.8,312.9,305.05,311.3
2022-10-24,3006985,313.0,316.55,311.35,313.6
2022-10-25,8605734,312.9,332.4,312.25,332.4
2022-10-26,10317056,333.0,342.4,326.15,340.65
2022-10-27,8425252,341.95,347.95,337.7,343.85
2022-10-28,5188050,342.2,344.55,338.2,341.8
2022-10-31,6390418,341.85,342.95,331.25,333.9
2022-11-01,3212050,334.8,335.95,330.05,332.35
2022-11-02,4336878,333.1,339.7,330.5,333.7
2022-11-03,4014344,333.5,335.85,328.85,335.0
2022-11-07,12072626,338.0,357.45,337.3,356.7
2022-11-08,6712486,356.8,359.2,349.3,351.95
2022-11-09,5664714,350.0,353.1,346.15,348.6
2022-11-10,5938779,348.5,359.85,348.0,358.25
2022-11-11,8644001,360.0,363.5,350.0,356.95
2022-11-14,6922459,357.7,358.6,348.35,350.85
2022-11-15,7671493,350.5,351.0,326.75,338.4
2022-11-16,3561778,339.95,344.95,338.5,342.5
2022-11-17,3693834,342.5,343.4,335.2,336.95
2022-11-18,2575464,336.7,338.4,332.85,336.9
2022-11-21,6247285,335.6,336.1,324.8,331.85
2022-11-22,3800904,331.9,337.1,330.4,334.95
2022-11-23,3931550,335.8,339.5,331.25,337.95
2022-11-24,2219799,338.25,339.2,333.75,334.75
2022-11-25,1948117,334.1,337.0,332.4,335.9
2022-11-28,4286219,332.8,334.8,328.05,333.2
2022-11-29,1721300,335.2,337.5,333.6,335.9
2022-11-30,1229927,336.2,336.6,334.15,336.25
2022-12-01,1980527,336.5,338.35,334.85,335.9
2022-12-02,1038146,336.0,336.35,334.2,335.0
2022-12-05,4047744,334.95,344.7,333.25,340.45
2022-12-06,1937120,341.6,343.3,335.25,336.0
2022-12-07,3300935,335.7,337.0,330.5,335.1
2022-12-08,1120561,336.0,336.95,333.15,333.7
2022-12-09,1418948,333.8,337.0,333.35,336.15
2022-12-12,1587264,336.2,339.7,333.0,335.2
2022-12-13,1235783,335.95,337.95,334.05,337.4
2022-12-14,1409300,337.55,337.9,333.05,333.5
2022-12-15,2224739,333.9,334.0,327.4,328.0
2022-12-16,1598226,328.0,331.95,326.05,330.9
2022-12-19,1980951,330.95,337.0,329.1,333.0
2022-12-20,3294125,334.8,345.2,333.1,344.15
2022-12-21,3029856,346.0,348.0,340.35,345.2
2022-12-22,2018793,346.2,348.2,343.15,344.7
2022-12-23,1399755,345.0,346.25,340.3,343.3
2022-12-26,3576644,343.7,353.15,343.7,352.4
2022-12-27,2138946,353.15,356.3,352.5,355.45
2022-12-28,1788879,355.5,356.65,353.9,355.1
2022-12-29,2429180,354.25,360.65,354.05,359.6
2022-12-30,2512307,360.45,365.75,359.15,365.4
2023-01-03,2643653,367.95,372.75,366.2,368.05
2023-01-04,1805528,366.5,367.6,363.25,365.8
2023-01-05,1325831,367.2,369.0,365.8,367.5
2023-01-06,938436,368.0,368.5,366.75,367.3
2023-01-09,4351231,368.2,369.7,366.05,367.95
2023-01-10,5593572,367.3,368.0,362.2,366.75
2023-01-11,8210663,347.6,350.5,345.0,347.35
2023-01-12,1530649,347.2,347.8,345.6,346.85
2023-01-13,1410265,346.0,347.0,345.35,346.05
2023-01-16,1712033,346.45,347.6,345.05,345.8
2023-01-17,2008466,345.7,345.9,340.3,341.35
2023-01-18,2042642,340.35,345.9,340.15,344.15
2023-01-19,1693494,343.3,343.85,339.0,339.8
2023-01-20,2291895,339.9,340.45,334.5,336.55
2023-01-23,1157821,338.5,340.25,336.2,340.05
2023-01-24,1842595,340.95,343.0,335.8,336.75
2023-01-25,1289489,336.55,338.8,335.4,338.2
2023-01-26,2094299,338.4,339.2,334.1,335.0
2023-01-27,1452416,334.9,337.8,333.4,336.95
2023-01-30,1340203,337.1,338.7,335.5,337.65
2023-01-31,2100646,337.1,340.9,337.1,340.75
2023-02-01,2824423,340.95,344.4,340.9,343.0
2023-02-02,1679683,344.3,344.95,341.45,342.1
2023-02-03,1675134,342.0,343.75,339.0,341.85
2023-02-06,2997448,341.5,347.95,341.1,347.1
2023-02-07,5389845,348.0,358.15,346.75,355.25
2023-02-08,4779204,355.6,359.35,348.05,349.85
2023-02-09,2690042,359.25,359.3,347.05,350.2
2023-02-10,1620455,349.1,351.8,347.3,351.0
2023-02-13,1657489,350.25,355.0,349.2,349.4
2023-02-14,3195263,349.9,350.4,343.5,344.2
2023-02-15,3436125,343.05,346.0,334.4,339.6
2023-02-16,1708870,341.25,344.95,340.55,342.55
2023-02-17,1786186,341.2,346.8,339.4,345.1
