Date,"Volume, items",Open,High,Low,Close
2023-02-21,3530968,347.1,354.6,347.0,352.65
2023-02-22,1609305,352.65,354.65,349.4,353.75
2023-02-24,1165938,354.1,355.65,350.15,352.45
2023-02-27,2348863,350.3,359.0,350.3,357.75
2023-02-28,2611622,357.75,361.35,356.35,358.4
2023-03-01,2680417,359.1,364.45,358.6,361.4
2023-03-02,3623800,361.7,361.9,354.15,355.05
2023-03-03,1636611,354.2,359.6,354.2,358.8
2023-03-06,2482957,361.9,365.95,359.8,365.35
2023-03-07,2056313,365.35,366.0,362.75,364.3
2023-03-09,1638130,365.0,366.45,362.65,364.0
2023-03-10,2272085,363.0,366.55,359.55,365.9
2023-03-13,3132965,366.2,368.25,360.05,363.5
2023-03-14,2803166,362.4,371.0,362.0,364.55
2023-03-15,3639368,365.0,367.9,355.5,357.95
2023-03-16,2208146,356.25,359.5,353.2,359.2
2023-03-17,4452974,360.3,366.0,357.25,365.2
2023-03-20,6769923,366.3,380.0,364.65,377.4
2023-03-21,6554295,379.5,384.7,367.65,371.8
2023-03-22,3346310,371.0,379.7,368.25,375.5
2023-03-23,1746571,375.7,378.05,371.8,374.45
2023-03-24,1230966,375.1,378.0,373.4,377.25
2023-03-27,2928598,378.95,384.95,377.65,383.25
2023-03-28,2270117,384.2,384.55,377.65,381.5
2023-03-29,3176687,383.0,386.65,378.15,385.45
2023-03-30,1701207,385.55,387.85,383.0,386.15
2023-03-31,3101882,386.95,386.95,376.1,380.9
2023-04-03,6386926,393.8,396.0,388.1,390.9
2023-04-04,3245886,391.9,394.1,387.25,390.0
2023-04-05,2653529,390.3,391.95,382.15,389.7
2023-04-06,2661881,390.0,393.4,388.6,389.8
2023-04-07,1794366,390.75,392.2,386.65,391.7
2023-04-10,2516249,391.75,395.45,391.2,393.5
2023-04-11,3450707,395.0,397.45,385.1,388.35
2023-04-12,1483006,388.5,391.9,388.1,390.9
2023-04-13,1103838,391.75,391.8,387.3,390.1
2023-04-14,2199947,389.95,394.0,385.25,392.4
2023-04-17,2083987,395.0,395.95,392.6,395.85
2023-04-18,2307018,396.0,398.85,393.85,397.0
2023-04-19,4246676,397.3,402.95,394.9,396.1
2023-04-20,3423777,395.75,399.0,390.05,396.5
2023-04-21,1856130,397.8,401.0,394.55,398.75
2023-04-24,1470849,398.0,400.95,396.8,400.4
2023-04-25,1330774,399.8,400.75,395.0,396.45
2023-04-26,1231944,396.15,399.5,395.45,395.75
2023-04-27,1298205,396.0,398.6,394.35,398.25
2023-04-28,2148857,398.9,399.75,393.3,393.8
2023-05-02,2596818,393.8,395.8,387.5,390.0
2023-05-03,2929961,390.0,390.15,377.05,378.0
2023-05-04,1921550,378.45,382.1,376.0,379.95
2023-05-05,1812937,379.5,383.0,376.0,378.65
2023-05-08,678275,379.9,382.6,378.75,381.1
2023-05-10,2258482,381.0,393.45,380.05,392.1
2023-05-11,4194733,392.5,398.95,387.4,391.65
2023-05-12,2479086,391.8,398.95,390.7,398.95
2023-05-15,4928073,399.0,409.0,397.15,407.85
2023-05-16,3077580,409.0,413.8,405.25,410.75
2023-05-17,2880527,410.75,418.95,406.05,414.8
2023-05-18,2801715,416.0,417.0,411.25,414.1
2023-05-19,2380757,414.25,415.95,410.15,413.65
2023-05-22,4221302,417.0,428.35,414.2,424.5
2023-05-23,3057676,425.15,427.85,419.4,424.8
2023-05-24,5455339,425.1,440.0,422.9,436.0
2023-05-25,5216165,437.85,438.7,428.55,430.15
2023-05-26,3227713,428.85,434.65,425.3,432.9
2023-05-29,4304091,435.85,441.7,435.0,440.45
2023-05-30,6084172,438.0,444.5,431.0,434.5
2023-05-31,9676896,432.75,451.75,431.3,450.1
2023-06-01,5638696,452.0,458.85,448.0,451.5
2023-06-02,3265472,453.5,459.0,452.3,458.95
2023-06-05,7192545,466.5,472.45,454.5,458.6
2023-06-06,3970344,457.35,464.9,449.25,462.1
2023-06-07,3229091,462.15,467.95,455.8,459.85
2023-06-08,1756416,460.0,463.8,456.0,458.15
2023-06-09,2771319,459.0,464.25,456.75,463.5
2023-06-13,5960065,465.5,480.0,464.7,479.85
2023-06-14,3831121,482.0,482.85,475.2,478.4
2023-06-15,4199476,479.2,482.0,475.5,481.75
2023-06-16,2320968,482.2,483.7,477.3,480.4
2023-06-19,3952683,482.5,486.4,478.0,485.85
2023-06-20,3794972,487.0,489.65,475.65,483.4
2023-06-21,2010884,481.9,485.7,478.8,481.35
2023-06-22,2311440,481.5,482.95,470.55,475.45
2023-06-23,5057130,474.35,481.0,466.1,467.55
2023-06-26,3847536,470.1,479.35,463.95,474.4
2023-06-27,3141927,476.15,480.0,470.45,475.85
2023-06-28,1830959,476.15,478.95,474.15,477.05
2023-06-29,3361222,477.15,483.8,477.0,482.1
2023-06-30,1746703,482.7,484.5,480.7,482.35
2023-07-03,2570970,483.6,484.5,476.55,478.05
2023-07-04,2833902,478.1,479.15,467.6,473.4
2023-07-05,2549027,474.25,478.5,472.25,473.9
2023-07-06,3402404,473.35,480.0,473.35,476.75
2023-07-07,4041779,475.55,482.95,474.5,482.4
2023-07-10,4601696,470.0,477.95,470.0,477.45
2023-07-11,1455224,477.5,479.45,475.75,478.8
2023-07-12,4933142,477.5,487.85,477.5,487.05
2023-07-13,4492073,489.25,495.8,482.3,488.4
2023-07-14,1898938,487.25,489.95,484.3,487.65
2023-07-17,2952898,485.95,491.8,484.0,489.3
2023-07-18,2398976,489.3,492.6,488.6,490.15
2023-07-19,2572971,490.95,492.05,482.55,485.95
2023-07-20,2903286,485.95,487.0,475.0,475.1
2023-07-21,2828016,475.5,483.95,475.35,483.2
2023-07-24,1657519,483.2,484.5,480.0,481.6
2023-07-25,3238712,482.55,492.2,481.45,489.15
2023-07-26,2057160,488.95,491.3,486.15,486.9
2023-07-27,2341860,487.5,494.95,487.5,493.75
2023-07-28,3925034,493.8,501.0,492.4,500.65
2023-07-31,3868807,502.65,510.0,502.1,508.75
2023-08-01,5161679,510.0,518.7,502.6,516.7
2023-08-02,4559768,517.5,523.8,512.05,522.95
2023-08-03,3166505,522.75,528.95,518.6,526.7
2023-08-04,6546405,527.6,539.15,511.5,521.95
2023-08-07,6451666,526.0,540.8,518.2,524.6
2023-08-08,2864033,523.8,528.4,517.55,527.9
2023-08-09,2729513,529.0,533.95,525.3,533.2
2023-08-10,2142296,534.4,537.9,532.5,535.2
2023-08-11,5881485,536.15,549.6,530.15,549.0
2023-08-14,10364274,551.0,565.0,536.6,539.75
2023-08-15,8516492,537.05,560.85,531.0,546.3
2023-08-16,6239315,546.3,550.8,523.7,532.95
2023-08-17,4620505,539.0,544.9,532.0,544.45
2023-08-18,2583363,544.0,548.65,540.15,548.2
2023-08-21,2210109,549.0,553.0,545.05,547.45
2023-08-22,2560556,548.0,550.45,542.3,549.5
2023-08-23,4535376,549.55,551.0,529.55,534.5
2023-08-24,1958712,537.0,541.5,533.35,539.8
2023-08-25,1546465,541.0,541.5,536.2,538.85
2023-08-28,2733712,540.05,546.0,537.5,545.55
2023-08-29,4401756,545.35,559.3,539.05,558.3
2023-08-30,6167526,562.0,564.4,550.65,556.9
2023-08-31,2579148,557.1,558.45,553.55,556.15
2023-09-01,2653686,556.5,559.65,553.05,559.15
2023-09-04,4194716,559.95,568.8,559.9,567.25
2023-09-05,6406793,568.0,575.75,565.05,574.4
2023-09-06,4784201,574.5,582.25,570.15,578.8
2023-09-07,7017316,578.8,584.0,555.25,564.6
2023-09-08,3261457,564.5,567.45,552.6,557.95
2023-09-11,4187326,557.5,558.25,542.05,549.1
2023-09-12,3062266,551.9,562.8,551.7,562.0
2023-09-13,1808550,563.4,563.45,553.0,555.15
2023-09-14,3342450,555.15,559.0,541.2,556.3
2023-09-15,3234739,556.55,563.0,551.7,562.8
2023-09-18,2851153,565.0,570.9,556.1,557.1
2023-09-19,3686091,558.6,559.95,542.95,544.0
2023-09-20,9824200,544.0,549.7,527.35,529.35
2023-09-21,15090715,528.0,528.0,504.2,508.0
2023-09-22,11597068,510.0,515.8,497.75,513.9
2023-09-25,5799688,513.9,523.0,510.0,520.65
2023-09-26,4187848,518.95,519.9,508.15,517.85
2023-09-27,5004800,520.3,531.25,519.4,529.95
2023-09-28,3956580,531.4,537.0,530.5,535.7
2023-09-29,3187176,536.0,539.4,532.3,537.0
2023-10-02,4053827,538.5,544.35,534.55,535.55
2023-10-03,3202852,534.65,540.65,526.9,538.9
2023-10-04,3438309,538.2,543.25,533.6,533.95
2023-10-05,2498335,536.0,539.6,530.3,534.7
2023-10-06,2961059,534.5,537.65,530.0,534.2
2023-10-09,6967992,541.1,553.2,538.6,552.5
2023-10-10,2946699,552.0,554.5,547.05,549.0
2023-10-11,6376794,549.5,559.65,537.3,540.35
2023-10-12,4066793,538.4,548.7,535.0,546.05
2023-10-13,4973328,546.65,562.0,545.4,561.85
2023-10-16,5076954,564.0,569.95,561.05,568.65
2023-10-17,4295747,568.85,574.5,563.15,573.05
2023-10-18,9706146,574.95,589.9,573.55,586.8
2023-10-19,5963953,586.0,596.25,580.55,595.25
2023-10-20,7898736,596.0,605.25,586.7,602.9
2023-10-23,6000105,600.1,607.8,590.35,593.3
2023-10-24,3869764,593.0,593.2,584.5,586.2
2023-10-25,4242769,585.0,593.4,580.7,590.5
2023-10-26,3477671,590.5,594.5,582.65,583.0
2023-10-27,6836907,584.5,597.95,576.0,594.6
2023-10-30,2826259,593.25,593.25,586.15,587.2
2023-10-31,4771075,586.0,588.4,571.4,574.55
2023-11-01,4126340,574.0,586.3,573.7,579.5
2023-11-02,3432312,581.3,589.75,580.75,586.25
2023-11-03,3693322,588.4,590.0,577.8,581.5
2023-11-06,1893451,582.5,589.0,580.6,588.95
2023-11-07,2211960,588.6,589.0,583.6,583.95
2023-11-08,2315948,583.95,587.85,581.05,581.65
2023-11-09,3373607,581.4,587.55,576.0,583.1
2023-11-10,9601177,583.4,601.45,583.0,598.3
2023-11-13,4317581,600.0,601.85,593.75,598.3
2023-11-14,4653735,597.8,598.95,581.35,591.3
2023-11-15,5268513,589.9,590.7,580.1,585.0
2023-11-16,3579808,583.5,587.0,570.35,572.75
2023-11-17,4832114,572.55,583.4,568.55,583.3
2023-11-20,2183257,584.5,586.15,579.85,581.5
2023-11-22,2722059,582.75,586.6,580.05,581.75
2023-11-23,1298090,581.6,582.7,580.0,580.8
2023-11-24,3449893,581.2,584.5,571.5,578.85
2023-11-27,2731793,578.2,583.85,574.5,578.0
2023-11-28,3429134,576.0,589.9,573.0,589.9
2023-11-29,3570342,589.9,594.0,583.45,593.45
2023-11-30,5645836,598.0,598.0,582.05,584.3
2023-12-01,2625750,583.5,584.05,574.05,575.15
2023-12-04,3385782,573.85,574.9,562.15,565.0
2023-12-05,2249090,567.1,576.75,563.0,574.35
2023-12-06,2262240,574.8,575.8,563.0,565.55
2023-12-07,4015589,564.5,570.65,558.5,560.6
2023-12-08,1606316,563.0,567.15,560.0,564.7
2023-12-11,2440767,564.7,568.0,553.55,555.0
2023-12-12,2542798,554.55,557.4,545.05,549.55
2023-12-13,1743135,546.0,556.55,544.3,555.85
2023-12-14,3418325,557.4,558.6,535.65,535.7
2023-12-15,3949304,535.5,563.0,535.5,561.5
2023-12-18,3630477,568.3,569.5,563.1,566.65
2023-12-19,3118813,566.65,574.8,564.25,574.0
2023-12-20,3382309,574.25,584.9,573.2,578.6
2023-12-21,2984797,581.2,581.2,569.5,577.1
2023-12-22,2581816,580.0,585.45,578.15,583.75
2023-12-25,1694085,585.85,588.45,580.0,584.45
2023-12-26,2232310,585.0,592.0,583.0,589.3
2023-12-27,2902895,590.45,596.65,589.5,594.55
2023-12-28,1830269,596.7,596.7,589.1,591.9
2023-12-29,1878824,591.6,595.25,586.35,593.2
2024-01-03,1945771,595.6,604.0,594.75,604.0
2024-01-04,1193768,605.8,605.8,600.5,601.15
2024-01-05,1964815,602.6,605.55,599.0,604.05
2024-01-08,1806126,605.15,606.95,600.5,602.3
2024-01-09,3249471,603.15,603.75,597.85,600.55
2024-01-10,5087676,598.1,601.95,598.1,601.0
2024-01-11,9771283,574.05,582.15,571.0,579.6
2024-01-12,5405470,584.0,589.9,580.85,584.2
2024-01-15,2573506,585.0,587.9,579.6,581.4
2024-01-16,1580870,582.75,582.75,577.15,578.4
2024-01-17,3911748,578.05,580.75,569.8,574.75
2024-01-18,2081619,575.8,578.15,571.85,573.95
2024-01-19,2645181,573.95,577.6,570.6,574.95
2024-01-22,1873302,575.2,579.7,575.2,577.95
2024-01-23,1421415,578.95,580.5,576.5,579.9
2024-01-24,1844368,580.35,582.15,572.1,575.75
2024-01-25,1874962,573.85,576.0,572.6,574.65
2024-01-26,1547572,577.0,577.65,572.35,573.9
2024-01-29,3555435,574.5,580.45,573.0,575.75
2024-01-30,2241184,576.35,578.45,572.6,573.95
2024-01-31,3281866,574.3,576.5,572.0,575.0
2024-02-01,4626022,575.5,582.0,574.0,576.5
2024-02-02,5216251,577.0,584.95,574.5,583.95
2024-02-05,5224734,584.05,592.95,584.05,592.0
2024-02-06,2085502,593.0,593.75,590.5,593.55
2024-02-07,4035754,593.7,595.7,588.8,589.7
2024-02-08,3316157,586.05,591.4,580.0,587.75
2024-02-09,2553528,587.8,592.9,586.6,589.75
2024-02-12,2669101,590.1,592.35,585.0,588.95
2024-02-13,2388838,590.0,593.45,589.55,592.75
2024-02-14,1938191,593.75,594.65,589.65,590.05
2024-02-15,2645626,590.0,591.6,587.55,589.15
2024-02-16,4191003,590.05,591.0,582.4,585.5
2024-02-19,2552097,585.6,589.5,581.55,586.25
2024-02-20,5164767,586.0,586.05,570.2,572.1
2024-02-21,6696796,572.1,576.75,560.25,562.35
2024-02-22,2744549,564.45,565.75,558.5,562.35
2024-02-27,3492074,575.5,575.55,566.05,568.2
2024-02-28,2564104,566.95,570.35,565.25,568.5
2024-02-29,3611798,568.5,580.5,567.0,578.0
2024-03-04,2064777,578.9,583.6,578.55,582.5
2024-03-05,2703486,582.6,588.8,579.5,585.55
2024-03-06,1875663,585.7,589.95,584.5,585.15
2024-03-07,1431702,585.0,589.8,583.1,589.45
2024-03-11,1925221,589.6,592.5,587.05,588.35
2024-03-12,1811625,588.6,589.0,585.05,588.25
2024-03-13,2723687,586.1,588.35,580.7,581.45
2024-03-14,2576036,581.0,586.0,577.8,584.0
2024-03-15,1768650,583.0,587.15,579.6,584.2
2024-03-18,1290890,584.0,586.45,581.55,583.1
2024-03-19,15172575,582.85,583.7,556.3,565.35
2024-03-20,15832545,565.35,566.55,551.2,560.3
2024-03-21,13589092,561.3,575.0,557.25,562.8
2024-03-22,10052432,562.85,563.95,551.0,554.2
2024-03-25,8585063,556.7,559.85,548.5,558.05
2024-03-26,4720207,559.0,559.0,554.15,556.1
2024-03-27,3623708,556.1,557.5,551.25,555.4
2024-03-28,8154564,557.0,565.8,555.75,565.75
2024-03-29,5575648,567.6,569.4,563.5,565.75
2024-04-01,8194319,568.0,573.55,566.8,568.85
2024-04-02,4834554,570.0,574.5,567.5,572.9
2024-04-03,4829568,573.1,579.0,572.0,576.9
2024-04-04,3924251,577.75,580.0,575.65,578.05
2024-04-05,3300134,578.85,579.65,574.0,576.1
2024-04-08,3298221,576.3,579.75,571.55,574.5
2024-04-09,4663495,574.5,576.2,565.75,568.4
2024-04-10,2487296,568.5,574.5,565.6,573.2
2024-04-11,3772702,573.2,579.0,573.2,575.25
2024-04-12,3152068,576.0,579.5,575.9,576.15
2024-04-15,7079255,578.95,589.85,578.1,589.75
2024-04-16,5290388,590.0,592.5,585.7,589.1
2024-04-17,3814643,589.15,590.75,581.3,584.35
2024-04-18,3808318,583.85,585.85,576.55,579.15
2024-04-19,3507875,582.0,588.4,578.05,585.35
2024-04-22,3191089,586.7,589.4,581.0,583.15
2024-04-23,3699539,583.85,589.0,580.25,580.85
2024-04-24,2968087,582.35,583.4,572.0,576.3
2024-04-25,2269626,577.0,581.25,573.0,579.8
2024-04-26,2194810,579.95,584.9,578.6,581.3
2024-04-27,1382302,581.0,584.5,581.0,581.2
2024-04-29,882950,581.8,583.95,581.35,583.15
2024-04-30,632716,583.15,583.65,581.3,582.0
2024-05-03,2302837,582.75,586.4,582.0,582.3
2024-05-06,2443510,582.0,586.15,578.65,579.05
2024-05-07,1688537,579.15,584.35,579.15,579.95
2024-05-08,1292162,580.3,582.0,578.2,578.5
2024-05-10,1159220,579.0,582.5,578.55,579.4
2024-05-13,4761120,580.25,590.0,579.0,589.45
2024-05-14,4215772,590.0,594.0,588.3,589.8
2024-05-15,7144102,590.75,599.3,589.3,599.2
2024-05-16,4645547,599.5,600.0,590.05,592.6
2024-05-17,3460602,592.8,596.7,590.5,591.95
2024-05-20,4649647,594.0,596.35,580.1,591.9
2024-05-21,4313502,592.0,597.5,586.6,594.6
2024-05-22,3748577,593.9,597.25,591.75,596.85
2024-05-23,3555763,595.7,596.65,590.0,593.15
2024-05-24,3990201,593.6,594.45,582.3,585.1
2024-05-27,7407211,585.0,588.0,568.4,578.25
2024-05-28,4392068,578.8,585.0,567.0,573.0
2024-05-29,2622447,573.95,580.0,571.0,575.65
2024-05-30,5592247,577.65,581.15,553.95,566.4
2024-05-31,6164219,570.0,572.0,555.0,556.65
2024-06-03,7578912,557.0,564.7,542.5,562.95
2024-06-04,5282965,563.1,571.0,555.55,568.95
2024-06-05,5054761,570.05,575.0,559.65,562.2
2024-06-06,2240679,563.9,569.8,561.25,566.3
2024-06-07,3339099,567.3,575.95,565.3,571.65
2024-06-10,2700282,573.9,575.7,560.0,563.25
2024-06-11,1892882,562.7,563.5,556.5,562.85
2024-06-13,4384243,530.5,560.0,525.0,555.5
2024-06-14,3295509,556.0,569.9,552.1,565.1
2024-06-17,2835643,569.85,573.4,563.1,566.7
2024-06-18,2782506,566.7,567.65,553.4,554.45
2024-06-19,4682057,553.9,558.7,532.5,536.0
2024-06-20,7999562,537.0,559.0,524.0,555.0
2024-06-21,2974414,556.15,562.85,545.45,550.05
2024-06-24,2058463,551.0,555.95,544.0,547.45
2024-06-25,2786893,547.45,559.0,543.1,558.5
2024-06-26,1996053,559.2,562.45,557.0,561.2
2024-06-27,1703291,562.0,565.0,556.2,559.8
2024-06-28,1455429,560.2,565.65,559.65,565.25
2024-07-01,3039977,566.35,578.5,562.0,576.9
2024-07-02,2994694,577.05,579.6,571.7,573.0
2024-07-03,2452574,574.8,577.5,570.75,573.9
2024-07-04,3119545,574.25,575.45,558.7,561.35
2024-07-05,3340492,561.15,564.3,554.45,555.85
2024-07-08,5292441,555.85,566.05,555.6,560.1
2024-07-09,10551555,536.0,540.25,524.6,524.6
2024-07-10,8069242,524.5,526.45,500.05,502.5
2024-07-11,4755570,503.0,526.9,503.0,526.7
2024-07-12,2746621,528.8,531.0,520.1,527.4
2024-07-15,6120047,529.0,529.85,501.05,508.0
2024-07-16,5448563,505.0,519.1,503.7,516.9
2024-07-17,4007774,517.05,518.75,507.25,510.45
2024-07-18,3074149,511.45,518.2,508.05,517.25
2024-07-19,2593866,517.35,527.8,515.75,524.15
2024-07-22,3730819,527.5,535.0,526.05,531.85
2024-07-23,1340983,533.95,534.8,526.1,530.55
2024-07-24,2224027,532.0,537.65,529.1,532.25
2024-07-25,1537179,532.25,535.5,530.05,532.45
2024-07-26,4861293,532.5,538.7,518.75,521.4
2024-07-29,3899378,519.95,519.95,500.0,503.2
2024-07-30,4486792,501.0,514.0,496.2,513.95
2024-07-31,2104428,517.0,518.2,510.2,515.95
2024-08-01,2738463,516.0,518.0,505.0,506.4
2024-08-02,2297403,507.0,510.45,503.0,504.8
2024-08-05,5340313,498.0,502.75,490.1,493.9
2024-08-06,2468513,496.6,502.0,491.75,496.15
2024-08-07,4174404,496.15,512.45,491.3,508.45
2024-08-08,2492871,509.2,514.2,501.7,503.2
2024-08-09,1526088,503.2,509.5,501.55,505.7
2024-08-12,6388120,505.7,505.7,494.5,501.7
2024-08-13,3067178,500.9,506.5,499.7,502.5
2024-08-14,3472937,503.0,506.3,494.95,495.8
2024-08-15,1741554,496.2,498.45,493.15,493.75
2024-08-16,2085237,494.2,496.55,488.25,489.7
2024-08-19,3363736,490.35,493.5,481.6,483.7
2024-08-20,3380235,483.7,488.95,479.5,481.5
2024-08-21,3804916,482.5,485.35,478.5,480.95
2024-08-22,3386322,481.1,482.5,474.1,475.8
2024-08-23,3774407,475.85,479.25,470.6,478.75
2024-08-26,3724028,486.5,490.15,481.1,489.55
2024-08-27,2758692,489.85,491.45,475.75,477.5
2024-08-28,4857838,477.5,479.15,458.5,479.05
2024-08-29,3815305,480.0,484.0,473.9,482.95
2024-08-30,6647038,485.95,489.2,473.2,475.85
2024-09-02,7183728,473.2,474.8,450.25,455.05
2024-09-03,8088081,456.05,471.7,452.85,468.85
2024-09-04,5761554,468.0,483.55,464.0,477.75
2024-09-05,3723759,480.35,486.75,474.75,477.15
2024-09-06,2094811,477.15,484.75,475.0,479.1
2024-09-09,3006353,479.9,494.2,479.85,493.8
2024-09-10,4009069,494.2,496.25,476.2,482.35
2024-09-11,3210223,482.45,489.5,475.35,477.75
2024-09-12,3697385,478.55,489.85,474.1,488.45
2024-09-13,4976602,488.4,498.5,478.0,498.0
2024-09-16,5157625,500.8,516.5,498.3,516.3
2024-09-17,3071106,518.75,519.5,508.3,517.95
2024-09-18,2683861,517.95,519.9,506.15,510.25
2024-09-19,2818902,511.35,516.2,507.2,512.55
2024-09-20,6630217,512.5,528.25,510.75,528.15
2024-09-23,3975646,528.95,532.0,523.45,526.1
2024-09-24,3269949,526.8,526.9,517.7,522.1
2024-09-25,3029063,521.5,524.95,509.5,512.4
2024-09-26,2869880,510.25,515.95,506.0,512.7
2024-09-27,2195917,513.15,514.55,507.75,511.0
2024-09-30,3073519,512.45,516.2,503.05,507.4
2024-10-01,7113027,506.0,512.85,493.5,509.75
2024-10-02,7063610,509.8,511.9,494.0,499.95
2024-10-03,7576142,499.9,502.7,488.65,500.0
2024-10-04,5675373,502.8,509.45,498.55,501.9
2024-10-07,5642987,502.5,505.6,493.2,503.5
2024-10-08,3787736,500.0,505.0,498.0,501.8
2024-10-09,5222780,503.0,503.0,491.4,495.85
2024-10-10,1973851,495.85,499.4,493.55,497.75
2024-10-11,2499114,497.9,499.0,490.6,492.15
2024-10-14,3828020,492.15,501.2,486.75,496.0
2024-10-15,3415321,495.8,500.0,492.85,498.4
2024-10-16,3736964,498.4,503.9,495.15,496.45
2024-10-17,4405919,496.45,497.2,485.55,486.95
2024-10-18,2519947,487.0,488.75,482.3,487.8
2024-10-21,2065853,488.2,490.0,484.05,484.7
2024-10-22,3133144,484.5,485.4,478.45,479.0
2024-10-23,4361513,478.5,480.35,467.2,469.0
2024-10-24,4013241,469.55,472.1,464.1,469.75
2024-10-25,6547227,469.6,470.65,455.5,456.1
2024-10-28,8597298,451.05,455.4,433.3,434.75
2024-10-29,7598465,434.75,446.55,434.5,442.35
